UF,ANO,MES,TEMP_MEDIA,CIDADE
SC,2025,8,21.86,Florianópolis
SE,2023,1,25.41,Aracaju
SE,2023,2,25.65,Aracaju
SE,2023,3,25.51,Aracaju
SE,2023,4,23.4,Aracaju
SE,2023,5,22.44,Aracaju
SE,2023,6,21.37,Aracaju
SE,2023,7,22.08,Aracaju
SE,2023,8,22.92,Aracaju
SE,2023,9,24.97,Aracaju
SE,2023,10,25.65,Aracaju
SE,2023,11,26.07,Aracaju
SE,2023,12,26.4,Aracaju
SE,2024,1,25.88,Aracaju
SE,2024,2,25.94,Aracaju
SE,2024,3,26.12,Aracaju
SE,2024,4,24.92,Aracaju
SE,2024,5,22.73,Aracaju
SE,2024,6,22.12,Aracaju
SE,2024,7,20.98,Aracaju
SE,2024,8,22.42,Aracaju
SE,2024,9,24.86,Aracaju
SE,2024,10,25.85,Aracaju
SE,2024,11,25.6,Aracaju
SE,2024,12,25.2,Aracaju
SE,2025,1,25.64,Aracaju
SE,2025,2,26.23,Aracaju
SE,2025,3,25.97,Aracaju
SE,2025,4,23.62,Aracaju
SE,2025,5,22.12,Aracaju
SE,2025,6,20.87,Aracaju
SE,2025,7,21.41,Aracaju
SE,2025,8,21.74,Aracaju
SP,2023,1,25.55,São Paulo
SP,2023,2,25.56,São Paulo
SP,2023,3,25.63,São Paulo
SP,2023,4,23.55,São Paulo
SP,2023,5,22.33,São Paulo
SP,2023,6,20.98,São Paulo
SP,2023,7,21.57,São Paulo
SP,2023,8,23.25,São Paulo
SP,2023,9,25.19,São Paulo
SP,2023,10,25.84,São Paulo
SP,2023,11,26.27,São Paulo
SP,2023,12,26.76,São Paulo
SP,2024,1,26.01,São Paulo
SP,2024,2,26.28,São Paulo
SP,2024,3,25.76,São Paulo
SP,2024,4,24.64,São Paulo
SP,2024,5,22.87,São Paulo
SP,2024,6,22.61,São Paulo
SP,2024,7,21.16,São Paulo
SP,2024,8,22.51,São Paulo
SP,2024,9,25.43,São Paulo
SP,2024,10,25.79,São Paulo
SP,2024,11,25.77,São Paulo
SP,2024,12,25.54,São Paulo
SP,2025,1,25.8,São Paulo
SP,2025,2,26.3,São Paulo
SP,2025,3,25.67,São Paulo
SP,2025,4,24.14,São Paulo
SP,2025,5,22.56,São Paulo
SP,2025,6,21.02,São Paulo
SP,2025,7,20.83,São Paulo
SP,2025,8,22.05,São Paulo
TO,2023,1,25.6,Palmas
TO,2023,2,25.86,Palmas
TO,2023,3,25.54,Palmas
TO,2023,4,23.35,Palmas
TO,2023,5,22.36,Palmas
TO,2023,6,21.18,Palmas
TO,2023,7,22.09,Palmas
TO,2023,8,23.24,Palmas
TO,2023,9,25.29,Palmas
TO,2023,10,25.88,Palmas
TO,2023,11,26.34,Palmas
TO,2023,12,26.64,Palmas
TO,2024,1,26.1,Palmas
TO,2024,2,26.22,Palmas
TO,2024,3,26.16,Palmas
TO,2024,4,24.94,Palmas
TO,2024,5,22.72,Palmas
TO,2024,6,22.14,Palmas
TO,2024,7,20.95,Palmas
TO,2024,8,22.45,Palmas
TO,2024,9,25.29,Palmas
TO,2024,10,25.44,Palmas
TO,2024,11,25.62,Palmas
TO,2024,12,25.1,Palmas
TO,2025,1,25.77,Palmas
TO,2025,2,26.24,Palmas
TO,2025,3,26.08,Palmas
TO,2025,4,24.42,Palmas
TO,2025,5,22.46,Palmas
TO,2025,6,21.04,Palmas
TO,2025,7,21.16,Palmas
TO,2025,8,21.94,Palmas
